[1] Parsing primary file: age_records_25m_28_12_2025_IL_HE.pdf, poolType=25m
[2] Starting IsrOrgAgeRecords parse (column-based v6), poolTypeOverride=25m
[3] PDF opened, pages=8
[4] --- Page 1 ---
[5] Page 1: 709 words
[6] Page 1: 77 rows
[7]   RAW ROW[0]: '28/12/2025'@81
[4240]     -> COLS: dist='' style='' gender='' age='גיל 17' time='04:06.52' date='27/07/2025' name='דניאל נג׳אר, מרק טלר, טומי ליטאי, אוה גולצוב' club='מכבי מרום ר"ג'
[4241]   ROW[572] y=-69714: 'סקימ'
[4242]     -> COLS: dist='' style='' gender='מיקס' age='' time='' date='' name='' club=''
[4243]     -> GENDER: mix
[4244]   ROW[573] y=-69718: 'תימואל הכירב ג"ר םורמ יבכמ בוצלוג הוא ,טסינפרה ןהכ רהז ,רלט קרמ ,רא'גנ לאינד 09/08/2024 04:09.15 16 '
[4245]     -> COLS: dist='' style='' gender='' age='גיל 16' time='04:09.15' date='09/08/2024' name='דניאל נג׳אר, מרק טלר, זהר כהן הרפניסט, אוה' club='גולצוב מכבי מרום ר"ג'
[4246]   ROW[574] y=-69726: 'תימואל הכירב ןויצל ןושאר יבכמ בוטבוס לאינד ,ןולא ןתוד ,יקסלרוג הירוד ,ךורבזייא ןרק 29/07/2022 04:11.'
[4247]     -> COLS: dist='' style='' gender='' age='גיל 15' time='04:11.73' date='29/07/2022' name='קרן אייזברוך, דוריה גורלסקי, דותן אלון, דניאל סובטוב' club='מכבי ראשון לציון'
[4248]   ROW[575] y=-69734: 'תימואל הכירב ןויצל ןושאר יבכמ בוטבוס לאינד ,ןולא ןתוד ,יקסלרוג הירוד ,ךורבזייא ןרק 29/07/2022 04:11.'
[4249]     -> COLS: dist='' style='' gender='' age='גיל 14' time='04:11.73' date='29/07/2022' name='קרן אייזברוך, דוריה גורלסקי, דותן אלון, דניאל סובטוב' club='מכבי ראשון לציון'
[4250]   ROW[576] y=-69742: '13 ליג'
[4251]     -> COLS: dist='' style='' gender='' age='גיל 13' time='' date='' name='' club=''
[4252]   ROW[577] y=-69750: '12 ליג'
[4253]     -> COLS: dist='' style='' gender='' age='גיל 12' time='' date='' name='' club=''
[4254]   ROW[578] y=-69981: 'Page 8 / 8'
[4255]     -> COLS: dist='' style='' gender='' age='' time='' date='' name='8 / 8 Page' club=''
[4256] Gender markers: 49
[4257]   [5] male at y=676
[4258]   [17] female at y=595
[4259]   [30] male at y=513
[4260]   [42] female at y=431
[4261]   [54] male at y=350
[4262]   [67] female at y=268
[4263]   [80] male at y=-9265
[4264]   [93] female at y=-9347
[4265]   [104] male at y=-9424
[4266]   [114] female at y=-9498
[4267]   [124] male at y=-9567
[4268]   [132] female at y=-9628
[4269]   [142] male at y=-19265
[4270]   [155] female at y=-19347
[4271]   [167] male at y=-19428
[4272]   [180] female at y=-19510
[4273]   [192] male at y=-19592
[4274]   [204] female at y=-19673
[4275]   [217] male at y=-29265
[4276]   [230] female at y=-29347
[4277]   [243] male at y=-29430
[4278]   [254] female at y=-29515
[4279]   [266] male at y=-29597
[4280]   [278] female at y=-29679
[4281]   [290] male at y=-39265
[4282]   [303] female at y=-39347
[4283]   [315] male at y=-39428
[4284]   [328] female at y=-39510
[4285]   [340] male at y=-39592
[4286]   [352] female at y=-39673
[4287]   [365] male at y=-49265
[4288]   [378] female at y=-49347
[4289]   [390] male at y=-49428
[4290]   [403] female at y=-49510
[4291]   [416] male at y=-59269
[4292]   [428] female at y=-59359
[4293]   [439] mix at y=-59449
[4294]   [450] male at y=-59539
[4295]   [465] female at y=-59640
[4296]   [476] mix at y=-59718
[4297]   [488] male at y=-59795
[4298]   [499] female at y=-59877
[4299]   [506] mix at y=-59922
[4300]   [513] male at y=-69269
[4301]   [525] female at y=-69359
[4302]   [536] mix at y=-69449
[4303]   [548] male at y=-69546
[4304]   [561] female at y=-69636
[4305]   [572] mix at y=-69714
[4306] Dist markers: 17
[4307]   [11] dist='50' relay=False at y=636
[4308]   [36] dist='100' relay=False at y=473
[4309]   [60] dist='200' relay=False at y=310
[4310]   [86] dist='400' relay=False at y=-9305
[4311]   [109] dist='800' relay=False at y=-9460
[4312]   [148] dist='50' relay=False at y=-19305
[4313]   [173] dist='100' relay=False at y=-19468
[4314]   [198] dist='200' relay=False at y=-19632
[4315]   [223] dist='50' relay=False at y=-29305
[4316]   [272] dist='200' relay=False at y=-29637
[4317]   [296] dist='50' relay=False at y=-39305
[4318]   [321] dist='100' relay=False at y=-39468
[4319]   [346] dist='200' relay=False at y=-39632
[4320]   [371] dist='200' relay=False at y=-49305
[4321]   [396] dist='400' relay=False at y=-49468
[4322]   [462] dist='4X100' relay=True at y=-59624
[4323]   [559] dist='4X100' relay=True at y=-69624
[4324] Style markers: 17
[4325]   [11] style='freestyle' relay=False at y=636
[4326]   [36] style='freestyle' relay=False at y=473
[4327]   [61] style='freestyle' relay=False at y=309
[4328]   [86] style='freestyle' relay=False at y=-9305
[4329]   [109] style='freestyle' relay=False at y=-9460
[4330]   [148] style='breaststroke' relay=False at y=-19305
[4331]   [174] style='breaststroke' relay=False at y=-19469
[4332]   [198] style='breaststroke' relay=False at y=-19632
[4333]   [223] style='backstroke' relay=False at y=-29305
[4334]   [272] style='backstroke' relay=False at y=-29637
[4335]   [296] style='butterfly' relay=False at y=-39305
[4336]   [322] style='butterfly' relay=False at y=-39469
[4337]   [346] style='butterfly' relay=False at y=-39632
[4338]   [371] style='individual_medley' relay=False at y=-49305
[4339]   [397] style='individual_medley' relay=False at y=-49469
[4340]   [462] style='freestyle' relay=True at y=-59624
[4341]   [559] style='individual_medley' relay=True at y=-69624
[4342]     -> RESULT: dist=50, style=freestyle, gender=male, age=israel, time=00:21.60, name='מירון חרותי', club='מכבי חיפה', relay=False
[4343]     -> RESULT: dist=50, style=freestyle, gender=male, age=18, time=00:22.16, name='זיו קלונטרוב', club='הפועל עומר', relay=False
[4344]     -> RESULT: dist=50, style=freestyle, gender=male, age=17, time=00:22.59, name='מיכאל פולבייאב', club='הפועל דולפין נתניה', relay=False
[4345]     -> RESULT: dist=50, style=freestyle, gender=male, age=16, time=00:22.67, name='דיויד ריבינסקי', club='הפועל דולפין נתניה', relay=False
[4346]     -> RESULT: dist=50, style=freestyle, gender=male, age=15, time=00:23.86, name='בן פחאט', club='הפועל ירושלים', relay=False
[4347]     -> RESULT: dist=50, style=freestyle, gender=male, age=14, time=00:24.50, name='גל כהן גרומי', club='הפועל עירוני הוד השרון', relay=False
[4348]     -> RESULT: dist=50, style=freestyle, gender=male, age=13, time=00:25.71, name='מיכאל סמירנוב', club='הפועל בית שמש', relay=False
[4349]     -> RESULT: dist=50, style=freestyle, gender=male, age=12, time=00:27.13, name='יונתן חייטוב', club='הפועל פתח-תקוה', relay=False
[4350]     -> RESULT: dist=50, style=freestyle, gender=male, age=11, time=00:28.66, name='יונתן חייטוב', club='הפועל פתח-תקוה', relay=False
[4351]     -> RESULT: dist=50, style=freestyle, gender=male, age=10, time=00:30.25, name='נתניאל פושקה', club='הפועל בת-ים', relay=False
[4352]     -> RESULT: dist=50, style=freestyle, gender=female, age=israel, time=00:25.03, name='אנסטסיה גורבנקו', club='מכבי קרית ביאליק', relay=False
[4353]     -> RESULT: dist=50, style=freestyle, gender=female, age=18, time=00:25.03, name='אנסטסיה גורבנקו', club='מכבי קרית ביאליק', relay=False
[4354]     -> RESULT: dist=50, style=freestyle, gender=female, age=17, time=00:25.03, name='אנסטסיה גורבנקו', club='מכבי קרית ביאליק', relay=False
[4355]     -> RESULT: dist=50, style=freestyle, gender=female, age=16, time=00:25.76, name='שאין גולנד', club='הפועל מ. א. משגב', relay=False
[4356]     -> RESULT: dist=50, style=freestyle, gender=female, age=15, time=00:25.92, name='דריה גולובטי', club='הפועל בת-ים', relay=False
[4357]     -> RESULT: dist=50, style=freestyle, gender=female, age=14, time=00:26.51, name='שאין גולנד', club='הפועל מ. א. משגב', relay=False
[4358]     -> RESULT: dist=50, style=freestyle, gender=female, age=13, time=00:27.44, name='מיכל אוגינץ', club='', relay=False
[4359]     -> RESULT: dist=50, style=freestyle, gender=female, age=12, time=00:28.07, name='ענת זימין', club='הפועל בת-ים', relay=False
[4360]     -> RESULT: dist=50, style=freestyle, gender=female, age=11, time=00:29.11, name='ענת זימין', club='הפועל בת-ים', relay=False
[4361]     -> RESULT: dist=50, style=freestyle, gender=female, age=10, time=00:31.18, name='ענת זימין', club='הפועל בת-ים', relay=False
[4362]     -> RESULT: dist=100, style=freestyle, gender=male, age=israel, time=00:48.18, name='תומר פרנקל', club='הפועל ירושלים', relay=False
[4363]     -> RESULT: dist=100, style=freestyle, gender=male, age=18, time=00:49.23, name='תומר פרנקל', club='הפועל ירושלים', relay=False
[4364]     -> RESULT: dist=100, style=freestyle, gender=male, age=17, time=00:49.57, name='גל כהן גרומי', club='הפועל עירוני הוד השרון', relay=False
[4365]     -> RESULT: dist=100, style=freestyle, gender=male, age=16, time=00:50.95, name='זיו קלונטרוב', club='הפועל עומר', relay=False
[4366]     -> RESULT: dist=100, style=freestyle, gender=male, age=15, time=00:51.72, name='גל כהן גרומי', club='עירוני הוד השרון', relay=False
[4367]     -> RESULT: dist=100, style=freestyle, gender=male, age=14, time=00:53.83, name='גל כהן גרומי', club='הפועל עירוני הוד השרון', relay=False
[4368]     -> RESULT: dist=100, style=freestyle, gender=male, age=13, time=00:56.87, name='מיכאל סמירנוב', club='הפועל בית שמש', relay=False
[4369]     -> RESULT: dist=100, style=freestyle, gender=male, age=12, time=00:59.93, name='יונתן חייטוב', club='הפועל פתח-תקוה', relay=False
[4370]     -> RESULT: dist=100, style=freestyle, gender=male, age=11, time=01:02.71, name='יונתן חייטוב', club='הפועל פתח-תקוה', relay=False
[4371]     -> RESULT: dist=100, style=freestyle, gender=male, age=10, time=01:06.67, name='נתניאל פושקה', club='הפועל בת-ים', relay=False
[4372]     -> RESULT: dist=100, style=freestyle, gender=female, age=israel, time=00:54.06, name='אנדראה מורז', club='הפועל ירושלים', relay=False
[4373]     -> RESULT: dist=100, style=freestyle, gender=female, age=18, time=00:54.38, name='אנסטסיה גורבנקו', club='מכבי קרית ביאליק', relay=False
[4374]     -> RESULT: dist=100, style=freestyle, gender=female, age=17, time=00:54.38, name='אנסטסיה גורבנקו', club='מכבי קרית ביאליק', relay=False
[4375]     -> RESULT: dist=100, style=freestyle, gender=female, age=16, time=00:55.60, name='דריה גולובטי', club='הפועל בת ים', relay=False
[4376]     -> RESULT: dist=100, style=freestyle, gender=female, age=15, time=00:55.88, name='אנסטסיה גורבנקו', club='מכבי קרית ביאליק', relay=False
[4377]     -> RESULT: dist=100, style=freestyle, gender=female, age=14, time=00:57.68, name='מרטינה מרקס', club='הפועל גבעתיים', relay=False
[4378]     -> RESULT: dist=100, style=freestyle, gender=female, age=13, time=00:59.82, name='ענת זימין', club='מכבי קרית-ביאליק', relay=False
[4379]     -> RESULT: dist=100, style=freestyle, gender=female, age=12, time=01:01.21, name='ענת זימין', club='מכבי קרית-ביאליק', relay=False
[4380]     -> RESULT: dist=100, style=freestyle, gender=female, age=11, time=01:03.53, name='שרון שטיימן', club='הפועל פליפר חדרה', relay=False
[4381]     -> RESULT: dist=100, style=freestyle, gender=female, age=10, time=01:07.83, name='ענת זימין', club='הפועל בת ים', relay=False
[4382]     -> RESULT: dist=200, style=freestyle, gender=male, age=israel, time=01:46.17, name='דניס לוקטב', club='מכבי אשדוד', relay=False
[4383]     -> RESULT: dist=200, style=freestyle, gender=male, age=18, time=01:47.16, name='תומר פרנקל', club='הפועל ירושלים', relay=False
[4384]     -> RESULT: dist=200, style=freestyle, gender=male, age=17, time=01:48.69, name='תומר פרנקל', club='ירושלים', relay=False
[4385]     -> RESULT: dist=200, style=freestyle, gender=male, age=16, time=01:50.27, name='דניס לוקטב', club='מכבי אשדוד', relay=False
[4386]     -> RESULT: dist=200, style=freestyle, gender=male, age=15, time=01:52.44, name='תומר פרנקל', club='הפועל ירושלים', relay=False
[4387]     -> RESULT: dist=200, style=freestyle, gender=male, age=14, time=01:57.85, name='גל כהן גרומי', club='הפועל עירוני הוד השרון', relay=False
[4388]     -> RESULT: dist=200, style=freestyle, gender=male, age=13, time=02:04.65, name='מיכאל סמירנוב', club='הפועל בית שמש', relay=False
[4389]     -> RESULT: dist=200, style=freestyle, gender=male, age=12, time=02:09.26, name='נתניאל פושקה', club='הפועל בת-ים', relay=False
[4390]     -> RESULT: dist=200, style=freestyle, gender=male, age=11, time=02:15.50, name='נתניאל פושקה', club='הפועל בת-ים', relay=False
[4391]     -> RESULT: dist=200, style=freestyle, gender=male, age=10, time=02:24.92, name='דניאל רבינוביץ', club='הפועל בת-ים', relay=False
[4392]     -> RESULT: dist=200, style=freestyle, gender=female, age=israel, time=01:56.74, name='אנסטסיה גורבנקו', club='מכבי קרית ביאליק', relay=False
[4393]     -> RESULT: dist=200, style=freestyle, gender=female, age=18, time=01:58.24, name='דריה גולובטי', club='הפועל בת-ים', relay=False
[4394]     -> RESULT: dist=200, style=freestyle, gender=female, age=17, time=01:59.38, name='אנסטסיה גורבנקו', club='מכבי קרית ביאליק', relay=False
[4395]     -> RESULT: dist=200, style=freestyle, gender=female, age=16, time=02:00.83, name='אנסטסיה גורבנקו', club='מכבי קרית ביאליק', relay=False
[4396]     -> RESULT: dist=200, style=freestyle, gender=female, age=15, time=02:03.04, name='בקי פוזדנר', club='הפועל בת-ים', relay=False
[4397]     -> RESULT: dist=200, style=freestyle, gender=female, age=14, time=02:03.38, name='דריה גולובטי', club='הפועל בת-ים', relay=False
[4398]     -> RESULT: dist=200, style=freestyle, gender=female, age=13, time=02:07.41, name='בקי פוזדנר', club='בת-ים', relay=False
[4399]     -> RESULT: dist=200, style=freestyle, gender=female, age=12, time=02:11.83, name='ענת זימין', club='מכבי קרית-ביאליק', relay=False
[4400]     -> RESULT: dist=200, style=freestyle, gender=female, age=11, time=02:17.68, name='ענת זימין', club='הפועל בת-ים', relay=False
[4401]     -> RESULT: dist=200, style=freestyle, gender=female, age=10, time=02:28.90, name='ענת זימין', club='הפועל בת-ים', relay=False
[4402]     -> RESULT: dist=400, style=freestyle, gender=male, age=israel, time=03:47.32, name='בר סולובייצ׳יק', club='מכבי קרית ביאליק', relay=False
[4403]     -> RESULT: dist=400, style=freestyle, gender=male, age=18, time=03:52.04, name='דניס לוקטב', club='מכבי אשדוד', relay=False
[4404]     -> RESULT: dist=400, style=freestyle, gender=male, age=17, time=03:53.89, name='דניס לוקטב', club='מכבי אשדוד', relay=False
[4405]     -> RESULT: dist=400, style=freestyle, gender=male, age=16, time=03:53.89, name='דניס לוקטב', club='מכבי אשדוד', relay=False
[4406]     -> RESULT: dist=400, style=freestyle, gender=male, age=15, time=03:58.73, name='דניס לוקטב', club='מכבי אשדוד', relay=False
[4407]     -> RESULT: dist=400, style=freestyle, gender=male, age=14, time=04:05.56, name='דניס לוקטב', club='מכבי אשדוד', relay=False
[4408]     -> RESULT: dist=400, style=freestyle, gender=male, age=13, time=04:21.92, name='גל כהן גרומי', club='הפועל עירוני הוד השרון', relay=False
[4409]     -> RESULT: dist=400, style=freestyle, gender=male, age=12, time=04:35.22, name='בנימין זלצמן', club='הפועל ירושלים', relay=False
